wav_path,txt_path,filename
data/raw_data/extracted/ICBHI_final_database/122_2b1_Tc_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/122_2b1_Tc_mc_LittC2SE.txt,122_2b1_Tc_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/113_1b1_Lr_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/113_1b1_Lr_sc_Litt3200.txt,113_1b1_Lr_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/178_1b3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/178_1b3_Pl_mc_AKGC417L.txt,178_1b3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/220_1b1_Tc_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/220_1b1_Tc_mc_LittC2SE.txt,220_1b1_Tc_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/176_1b3_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/176_1b3_Tc_mc_AKGC417L.txt,176_1b3_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/154_2b4_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/154_2b4_Ll_mc_AKGC417L.txt,154_2b4_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/117_1b3_Tc_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/117_1b3_Tc_mc_LittC2SE.txt,117_1b3_Tc_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/218_1b1_Lr_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/218_1b1_Lr_sc_Meditron.txt,218_1b1_Lr_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/185_1b1_Ll_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/185_1b1_Ll_sc_Litt3200.txt,185_1b1_Ll_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/130_2b4_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_2b4_Pl_mc_AKGC417L.txt,130_2b4_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/156_8b3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/156_8b3_Pl_mc_AKGC417L.txt,156_8b3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/172_1b5_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/172_1b5_Al_mc_AKGC417L.txt,172_1b5_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/200_3p4_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/200_3p4_Pr_mc_AKGC417L.txt,200_3p4_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/193_1b2_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/193_1b2_Tc_mc_AKGC417L.txt,193_1b2_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/201_1b2_Ar_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/201_1b2_Ar_sc_Meditron.txt,201_1b2_Ar_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/112_1b1_Ar_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/112_1b1_Ar_sc_Meditron.txt,112_1b1_Ar_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/133_2p4_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/133_2p4_Tc_mc_AKGC417L.txt,133_2p4_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/122_2b3_Ar_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/122_2b3_Ar_mc_LittC2SE.txt,122_2b3_Ar_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/162_2b3_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/162_2b3_Lr_mc_AKGC417L.txt,162_2b3_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/134_2b1_Ar_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/134_2b1_Ar_mc_LittC2SE.txt,134_2b1_Ar_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/157_1b1_Pr_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/157_1b1_Pr_sc_Meditron.txt,157_1b1_Pr_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/164_1b1_Ll_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/164_1b1_Ll_sc_Meditron.txt,164_1b1_Ll_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/160_1b3_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/160_1b3_Ar_mc_AKGC417L.txt,160_1b3_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/174_2p3_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/174_2p3_Pr_mc_AKGC417L.txt,174_2p3_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/158_2p3_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/158_2p3_Tc_mc_AKGC417L.txt,158_2p3_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/158_1p4_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/158_1p4_Lr_mc_AKGC417L.txt,158_1p4_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/196_1b1_Pr_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/196_1b1_Pr_sc_Meditron.txt,196_1b1_Pr_sc_Meditron.wav
